experiment_id,learning_rate,batch_size,epochs,train_loss,val_loss,test_loss,test_mae,test_mse,test_rmse,test_r2,test_mape
7,0.001,16,7,0.07493375241756439,0.014038437977433205,,,,,,
7,0.001,16,7,0.021885843947529793,0.014038437977433205,,,,,,
7,0.001,16,7,0.024315375834703445,0.014038437977433205,,,,,,
7,0.001,16,7,0.019654406234622,0.014038437977433205,,,,,,
7,0.001,16,7,0.009080292657017708,0.014038437977433205,,,,,,
7,0.001,16,7,0.007363033946603537,0.014038437977433205,,,,,,
7,0.001,16,7,0.008117922581732273,0.014038437977433205,,,,,,
7,0.001,16,7,0.021688852459192276,0.014038437977433205,,,,,,
7,0.001,16,7,0.004900477826595306,0.014038437977433205,,,,,,
7,0.001,16,7,0.013822902925312519,0.014038437977433205,,,,,,
7,0.001,16,7,0.023518307134509087,0.014038437977433205,,,,,,
7,0.001,16,7,0.12502433359622955,0.014038437977433205,,,,,,
7,0.001,16,7,0.11502537876367569,0.014038437977433205,,,,,,
7,0.001,16,7,0.07736527174711227,0.014038437977433205,,,,,,
7,0.001,16,7,0.3193052113056183,0.014038437977433205,,,,,,
7,0.001,16,7,0.1524980217218399,0.014038437977433205,,,,,,
7,0.001,16,7,0.4133348762989044,0.014038437977433205,,,,,,
7,0.001,16,7,0.7124060392379761,0.014038437977433205,,,,,,
7,0.001,16,7,0.495677649974823,0.014038437977433205,,,,,,
7,0.001,16,7,0.12253321707248688,0.014038437977433205,,,,,,
7,0.001,16,7,0.0005908497259952128,0.014038437977433205,,,,,,
7,0.001,16,7,0.0005276607116684318,0.014038437977433205,,,,,,
7,0.001,16,7,0.0005456721410155296,0.014038437977433205,,,,,,
7,0.001,16,7,0.0004685917519964278,0.014038437977433205,,,,,,
7,0.001,16,7,0.0004257020482327789,0.014038437977433205,,,,,,
7,0.001,16,7,0.000410377950174734,0.014038437977433205,,,,,,
7,0.001,16,7,0.0003519284655340016,0.014038437977433205,,,,,,
7,0.001,16,7,0.00030588399386033416,0.014038437977433205,,,,,,
7,0.001,16,7,0.00027794245397672057,0.014038437977433205,,,,,,
7,0.001,16,7,0.00024067933554761112,0.014038437977433205,,,,,,
7,0.001,16,7,0.0002481919073034078,0.014038437977433205,,,,,,
7,0.001,16,7,0.00017804339586291462,0.014038437977433205,,,,,,
7,0.001,16,7,0.00018840981647372246,0.014038437977433205,,,,,,
7,0.001,16,7,0.00013335350377019495,0.014038437977433205,,,,,,
7,0.001,16,7,0.000122612138511613,0.014038437977433205,,,,,,
7,0.001,16,7,9.347144805360585e-05,0.014038437977433205,,,,,,
7,0.001,16,7,8.396127668675035e-05,0.014038437977433205,,,,,,
7,0.001,16,7,6.979150202823803e-05,0.014038437977433205,,,,,,
7,0.001,16,7,6.140183540992439e-05,0.014038437977433205,,,,,,
7,0.001,16,7,5.688561577699147e-05,0.014038437977433205,,,,,,
7,0.001,16,7,5.012081965105608e-05,0.014038437977433205,,,,,,
7,0.001,16,7,0.3748546540737152,0.014038437977433205,,,,,,
7,0.001,16,7,0.49728330969810486,0.014038437977433205,,,,,,
7,0.001,16,7,3.328485763631761e-05,0.014038437977433205,,,,,,
7,0.001,16,7,3.6770314181922004e-05,0.014038437977433205,,,,,,
7,0.001,16,7,3.537974043865688e-05,0.014038437977433205,,,,,,
7,0.001,16,7,0.31004050374031067,0.014038437977433205,,,,,,
7,0.001,16,7,0.6525782942771912,0.014038437977433205,,,,,,
7,0.001,16,7,0.39356353878974915,0.014038437977433205,,,,,,
7,0.001,16,7,0.06064143404364586,0.014038437977433205,,,,,,
7,0.001,16,7,0.019476378336548805,0.014038437977433205,,,,,,
7,0.001,16,7,0.05829184502363205,0.014038437977433205,,,,,,
7,0.001,16,7,0.04022831469774246,0.014038437977433205,,,,,,
7,0.001,16,7,0.04022831469774246,0.014105809852480888,,,,,,
8,0.001,16,8,0.04688931256532669,0.014105809852480888,,,,,,
8,0.001,16,8,0.06264747679233551,0.014105809852480888,,,,,,
8,0.001,16,8,0.01348226796835661,0.014105809852480888,,,,,,
8,0.001,16,8,0.03282979503273964,0.014105809852480888,,,,,,
8,0.001,16,8,0.004588776268064976,0.014105809852480888,,,,,,
8,0.001,16,8,0.006135505624115467,0.014105809852480888,,,,,,
8,0.001,16,8,0.005161862820386887,0.014105809852480888,,,,,,
8,0.001,16,8,0.0034674580674618483,0.014105809852480888,,,,,,
8,0.001,16,8,0.0036331969313323498,0.014105809852480888,,,,,,
8,0.001,16,8,0.004765653051435947,0.014105809852480888,,,,,,
8,0.001,16,8,0.006895187310874462,0.014105809852480888,,,,,,
8,0.001,16,8,0.005178728140890598,0.014105809852480888,,,,,,
8,0.001,16,8,0.03848655894398689,0.014105809852480888,,,,,,
8,0.001,16,8,0.05894426256418228,0.014105809852480888,,,,,,
8,0.001,16,8,0.09287000447511673,0.014105809852480888,,,,,,
8,0.001,16,8,0.06481911987066269,0.014105809852480888,,,,,,
8,0.001,16,8,0.030750293284654617,0.014105809852480888,,,,,,
8,0.001,16,8,0.11687196046113968,0.014105809852480888,,,,,,
8,0.001,16,8,0.1272411048412323,0.014105809852480888,,,,,,
8,0.001,16,8,0.5887543559074402,0.014105809852480888,,,,,,
8,0.001,16,8,0.09682518988847733,0.014105809852480888,,,,,,
8,0.001,16,8,0.020636430010199547,0.014105809852480888,,,,,,
8,0.001,16,8,0.04861269146203995,0.014105809852480888,,,,,,
8,0.001,16,8,0.01956179551780224,0.014105809852480888,,,,,,
8,0.001,16,8,0.018374834209680557,0.014105809852480888,,,,,,
8,0.001,16,8,0.017822008579969406,0.014105809852480888,,,,,,
8,0.001,16,8,0.022402582690119743,0.014105809852480888,,,,,,
8,0.001,16,8,0.004939237143844366,0.014105809852480888,,,,,,
8,0.001,16,8,0.002413676818832755,0.014105809852480888,,,,,,
8,0.001,16,8,0.002963542938232422,0.014105809852480888,,,,,,
8,0.001,16,8,0.005550929810851812,0.014105809852480888,,,,,,
8,0.001,16,8,0.003319056238979101,0.014105809852480888,,,,,,
8,0.001,16,8,0.004278816748410463,0.014105809852480888,,,,,,
8,0.001,16,8,0.012006680481135845,0.014105809852480888,,,,,,
8,0.001,16,8,0.011582721956074238,0.014105809852480888,,,,,,
8,0.001,16,8,0.014170737937092781,0.014105809852480888,,,,,,
8,0.001,16,8,0.018202362582087517,0.014105809852480888,,,,,,
8,0.001,16,8,0.011729390360414982,0.014105809852480888,,,,,,
8,0.001,16,8,0.014546356163918972,0.014105809852480888,,,,,,
8,0.001,16,8,0.03143054619431496,0.014105809852480888,,,,,,
8,0.001,16,8,0.03906618803739548,0.014105809852480888,,,,,,
8,0.001,16,8,0.015658538788557053,0.014105809852480888,,,,,,
8,0.001,16,8,0.01939024031162262,0.014105809852480888,,,,,,
8,0.001,16,8,0.07452375441789627,0.014105809852480888,,,,,,
8,0.001,16,8,0.021518785506486893,0.014105809852480888,,,,,,
8,0.001,16,8,0.02418564260005951,0.014105809852480888,,,,,,
8,0.001,16,8,0.019403895363211632,0.014105809852480888,,,,,,
8,0.001,16,8,0.009151543490588665,0.014105809852480888,,,,,,
8,0.001,16,8,0.007048675324767828,0.014105809852480888,,,,,,
8,0.001,16,8,0.008197272196412086,0.014105809852480888,,,,,,
8,0.001,16,8,0.020736411213874817,0.014105809852480888,,,,,,
8,0.001,16,8,0.005103040486574173,0.014105809852480888,,,,,,
8,0.001,16,8,0.013911093585193157,0.014105809852480888,,,,,,
8,0.001,16,8,0.023622406646609306,0.014105809852480888,,,,,,
8,0.001,16,8,0.1251191794872284,0.014105809852480888,,,,,,
8,0.001,16,8,0.11498422920703888,0.014105809852480888,,,,,,
8,0.001,16,8,0.07747785747051239,0.014105809852480888,,,,,,
8,0.001,16,8,0.31918415427207947,0.014105809852480888,,,,,,
8,0.001,16,8,0.15235476195812225,0.014105809852480888,,,,,,
8,0.001,16,8,0.4131152033805847,0.014105809852480888,,,,,,
8,0.001,16,8,0.7134450674057007,0.014105809852480888,,,,,,
8,0.001,16,8,0.4974837899208069,0.014105809852480888,,,,,,
8,0.001,16,8,0.12238354235887527,0.014105809852480888,,,,,,
8,0.001,16,8,0.0006064134067855775,0.014105809852480888,,,,,,
8,0.001,16,8,0.0005919015966355801,0.014105809852480888,,,,,,
8,0.001,16,8,0.0005603417521342635,0.014105809852480888,,,,,,
8,0.001,16,8,0.0005007012514397502,0.014105809852480888,,,,,,
8,0.001,16,8,0.00045785834663547575,0.014105809852480888,,,,,,
8,0.001,16,8,0.0004137457290198654,0.014105809852480888,,,,,,
8,0.001,16,8,0.00039277574978768826,0.014105809852480888,,,,,,
8,0.001,16,8,0.00036406933213584125,0.014105809852480888,,,,,,
8,0.001,16,8,0.00029927544528618455,0.014105809852480888,,,,,,
8,0.001,16,8,0.0002585638430900872,0.014105809852480888,,,,,,
8,0.001,16,8,0.0002379931102041155,0.014105809852480888,,,,,,
8,0.001,16,8,0.00020259377197362483,0.014105809852480888,,,,,,
8,0.001,16,8,0.00018249811546411365,0.014105809852480888,,,,,,
8,0.001,16,8,0.00017613763338886201,0.014105809852480888,,,,,,
8,0.001,16,8,0.00013986605335958302,0.014105809852480888,,,,,,
8,0.001,16,8,9.633404988562688e-05,0.014105809852480888,,,,,,
8,0.001,16,8,9.634638990974054e-05,0.014105809852480888,,,,,,
8,0.001,16,8,7.264230225700885e-05,0.014105809852480888,,,,,,
8,0.001,16,8,6.323267007246614e-05,0.014105809852480888,,,,,,
8,0.001,16,8,5.2712104661623016e-05,0.014105809852480888,,,,,,
8,0.001,16,8,5.246326691121794e-05,0.014105809852480888,,,,,,
8,0.001,16,8,0.374411404132843,0.014105809852480888,,,,,,
8,0.001,16,8,0.49733492732048035,0.014105809852480888,,,,,,
8,0.001,16,8,3.339411341585219e-05,0.014105809852480888,,,,,,
8,0.001,16,8,3.27510351780802e-05,0.014105809852480888,,,,,,
8,0.001,16,8,3.241179001634009e-05,0.014105809852480888,,,,,,
8,0.001,16,8,0.31032902002334595,0.014105809852480888,,,,,,
8,0.001,16,8,0.6533212661743164,0.014105809852480888,,,,,,
8,0.001,16,8,0.39360734820365906,0.014105809852480888,,,,,,
8,0.001,16,8,0.060521457344293594,0.014105809852480888,,,,,,
8,0.001,16,8,0.019244760274887085,0.014105809852480888,,,,,,
8,0.001,16,8,0.058210670948028564,0.014105809852480888,,,,,,
8,0.001,16,8,0.04036731645464897,0.014105809852480888,,,,,,
8,0.001,16,8,0.04036731645464897,0.01406905334442854,,,,,,
9,0.001,16,9,0.047058019787073135,0.01406905334442854,,,,,,
9,0.001,16,9,0.06295657157897949,0.01406905334442854,,,,,,
9,0.001,16,9,0.013448127545416355,0.01406905334442854,,,,,,
9,0.001,16,9,0.03286709263920784,0.01406905334442854,,,,,,
9,0.001,16,9,0.004667637404054403,0.01406905334442854,,,,,,
9,0.001,16,9,0.006239291280508041,0.01406905334442854,,,,,,
9,0.001,16,9,0.005347989499568939,0.01406905334442854,,,,,,
9,0.001,16,9,0.0034506828524172306,0.01406905334442854,,,,,,
9,0.001,16,9,0.004008716903626919,0.01406905334442854,,,,,,
9,0.001,16,9,0.004766923375427723,0.01406905334442854,,,,,,
9,0.001,16,9,0.00687456363812089,0.01406905334442854,,,,,,
9,0.001,16,9,0.005315551999956369,0.01406905334442854,,,,,,
9,0.001,16,9,0.037738341838121414,0.01406905334442854,,,,,,
9,0.001,16,9,0.05904906243085861,0.01406905334442854,,,,,,
9,0.001,16,9,0.09267380088567734,0.01406905334442854,,,,,,
9,0.001,16,9,0.06427128612995148,0.01406905334442854,,,,,,
9,0.001,16,9,0.03029065951704979,0.01406905334442854,,,,,,
9,0.001,16,9,0.11657055467367172,0.01406905334442854,,,,,,
9,0.001,16,9,0.12699533998966217,0.01406905334442854,,,,,,
9,0.001,16,9,0.588438868522644,0.01406905334442854,,,,,,
9,0.001,16,9,0.09688430279493332,0.01406905334442854,,,,,,
9,0.001,16,9,0.020818788558244705,0.01406905334442854,,,,,,
9,0.001,16,9,0.048840999603271484,0.01406905334442854,,,,,,
9,0.001,16,9,0.019776778295636177,0.01406905334442854,,,,,,
9,0.001,16,9,0.018418816849589348,0.01406905334442854,,,,,,
9,0.001,16,9,0.017783984541893005,0.01406905334442854,,,,,,
9,0.001,16,9,0.022492332383990288,0.01406905334442854,,,,,,
9,0.001,16,9,0.005263194907456636,0.01406905334442854,,,,,,
9,0.001,16,9,0.0022130468860268593,0.01406905334442854,,,,,,
9,0.001,16,9,0.002710919361561537,0.01406905334442854,,,,,,
9,0.001,16,9,0.005276884417980909,0.01406905334442854,,,,,,
9,0.001,16,9,0.0033529687207192183,0.01406905334442854,,,,,,
9,0.001,16,9,0.004325169138610363,0.01406905334442854,,,,,,
9,0.001,16,9,0.012119889259338379,0.01406905334442854,,,,,,
9,0.001,16,9,0.011940238997340202,0.01406905334442854,,,,,,
9,0.001,16,9,0.014468343928456306,0.01406905334442854,,,,,,
9,0.001,16,9,0.017984753474593163,0.01406905334442854,,,,,,
9,0.001,16,9,0.011917184107005596,0.01406905334442854,,,,,,
9,0.001,16,9,0.014198933728039265,0.01406905334442854,,,,,,
9,0.001,16,9,0.031420912593603134,0.01406905334442854,,,,,,
9,0.001,16,9,0.03881826996803284,0.01406905334442854,,,,,,
9,0.001,16,9,0.015744825825095177,0.01406905334442854,,,,,,
9,0.001,16,9,0.019489778205752373,0.01406905334442854,,,,,,
9,0.001,16,9,0.07514466345310211,0.01406905334442854,,,,,,
9,0.001,16,9,0.021825892850756645,0.01406905334442854,,,,,,
9,0.001,16,9,0.024109357967972755,0.01406905334442854,,,,,,
9,0.001,16,9,0.019499028101563454,0.01406905334442854,,,,,,
9,0.001,16,9,0.00897879060357809,0.01406905334442854,,,,,,
9,0.001,16,9,0.007674465421587229,0.01406905334442854,,,,,,
9,0.001,16,9,0.008411546237766743,0.01406905334442854,,,,,,
9,0.001,16,9,0.0209326334297657,0.01406905334442854,,,,,,
9,0.001,16,9,0.0049831257201731205,0.01406905334442854,,,,,,
9,0.001,16,9,0.013770938850939274,0.01406905334442854,,,,,,
9,0.001,16,9,0.02366304025053978,0.01406905334442854,,,,,,
9,0.001,16,9,0.12456157058477402,0.01406905334442854,,,,,,
9,0.001,16,9,0.11411864310503006,0.01406905334442854,,,,,,
9,0.001,16,9,0.07784382253885269,0.01406905334442854,,,,,,
9,0.001,16,9,0.3192307949066162,0.01406905334442854,,,,,,
9,0.001,16,9,0.15267078578472137,0.01406905334442854,,,,,,
9,0.001,16,9,0.41323837637901306,0.01406905334442854,,,,,,
9,0.001,16,9,0.7117050290107727,0.01406905334442854,,,,,,
9,0.001,16,9,0.49635863304138184,0.01406905334442854,,,,,,
9,0.001,16,9,0.12233161181211472,0.01406905334442854,,,,,,
9,0.001,16,9,0.0006368182366713881,0.01406905334442854,,,,,,
9,0.001,16,9,0.0006603914662264287,0.01406905334442854,,,,,,
9,0.001,16,9,0.0005921707488596439,0.01406905334442854,,,,,,
9,0.001,16,9,0.0005435302155092359,0.01406905334442854,,,,,,
9,0.001,16,9,0.00048115308163687587,0.01406905334442854,,,,,,
9,0.001,16,9,0.0004024335357826203,0.01406905334442854,,,,,,
9,0.001,16,9,0.0003914511762559414,0.01406905334442854,,,,,,
9,0.001,16,9,0.0004217593523208052,0.01406905334442854,,,,,,
9,0.001,16,9,0.0003198918711859733,0.01406905334442854,,,,,,
9,0.001,16,9,0.0003388700424693525,0.01406905334442854,,,,,,
9,0.001,16,9,0.0002785086981020868,0.01406905334442854,,,,,,
9,0.001,16,9,0.00021900750289205462,0.01406905334442854,,,,,,
9,0.001,16,9,0.0002183437900384888,0.01406905334442854,,,,,,
9,0.001,16,9,0.00016052868159022182,0.01406905334442854,,,,,,
9,0.001,16,9,0.00015701835218351334,0.01406905334442854,,,,,,
9,0.001,16,9,0.00012612361751962453,0.01406905334442854,,,,,,
9,0.001,16,9,0.00011817889026133344,0.01406905334442854,,,,,,
9,0.001,16,9,8.289694233098999e-05,0.01406905334442854,,,,,,
9,0.001,16,9,7.613546040374786e-05,0.01406905334442854,,,,,,
9,0.001,16,9,7.128185825422406e-05,0.01406905334442854,,,,,,
9,0.001,16,9,6.671050505246967e-05,0.01406905334442854,,,,,,
9,0.001,16,9,0.37530067563056946,0.01406905334442854,,,,,,
9,0.001,16,9,0.4966941773891449,0.01406905334442854,,,,,,
9,0.001,16,9,3.504132109810598e-05,0.01406905334442854,,,,,,
9,0.001,16,9,3.504613050608896e-05,0.01406905334442854,,,,,,
9,0.001,16,9,3.83958758902736e-05,0.01406905334442854,,,,,,
9,0.001,16,9,0.3107907772064209,0.01406905334442854,,,,,,
9,0.001,16,9,0.6530118584632874,0.01406905334442854,,,,,,
9,0.001,16,9,0.39368870854377747,0.01406905334442854,,,,,,
9,0.001,16,9,0.06047975271940231,0.01406905334442854,,,,,,
9,0.001,16,9,0.019321395084261894,0.01406905334442854,,,,,,
9,0.001,16,9,0.05830035358667374,0.01406905334442854,,,,,,
9,0.001,16,9,0.04021844640374184,0.01406905334442854,,,,,,
9,0.001,16,9,0.04021844640374184,0.014009461738169193,,,,,,
10,0.001,16,10,0.04696602374315262,0.014009461738169193,,,,,,
10,0.001,16,10,0.062286246567964554,0.014009461738169193,,,,,,
10,0.001,16,10,0.0133444145321846,0.014009461738169193,,,,,,
10,0.001,16,10,0.032690227031707764,0.014009461738169193,,,,,,
10,0.001,16,10,0.004262432921677828,0.014009461738169193,,,,,,
10,0.001,16,10,0.005516265984624624,0.014009461738169193,,,,,,
10,0.001,16,10,0.0048710196278989315,0.014009461738169193,,,,,,
10,0.001,16,10,0.0033080470748245716,0.014009461738169193,,,,,,
10,0.001,16,10,0.0038646177854388952,0.014009461738169193,,,,,,
10,0.001,16,10,0.004949868191033602,0.014009461738169193,,,,,,
10,0.001,16,10,0.006557472515851259,0.014009461738169193,,,,,,
10,0.001,16,10,0.005573507864028215,0.014009461738169193,,,,,,
10,0.001,16,10,0.03742371127009392,0.014009461738169193,,,,,,
10,0.001,16,10,0.056995175778865814,0.014009461738169193,,,,,,
10,0.001,16,10,0.09265830367803574,0.014009461738169193,,,,,,
10,0.001,16,10,0.06404030323028564,0.014009461738169193,,,,,,
10,0.001,16,10,0.030399750918149948,0.014009461738169193,,,,,,
10,0.001,16,10,0.11663949489593506,0.014009461738169193,,,,,,
10,0.001,16,10,0.12728692591190338,0.014009461738169193,,,,,,
10,0.001,16,10,0.5879401564598083,0.014009461738169193,,,,,,
10,0.001,16,10,0.09734083712100983,0.014009461738169193,,,,,,
10,0.001,16,10,0.020605461671948433,0.014009461738169193,,,,,,
10,0.001,16,10,0.04901483654975891,0.014009461738169193,,,,,,
10,0.001,16,10,0.019462091848254204,0.014009461738169193,,,,,,
10,0.001,16,10,0.01823790930211544,0.014009461738169193,,,,,,
10,0.001,16,10,0.020142246037721634,0.014009461738169193,,,,,,
10,0.001,16,10,0.025505542755126953,0.014009461738169193,,,,,,
10,0.001,16,10,0.005433238577097654,0.014009461738169193,,,,,,
10,0.001,16,10,0.0026350265834480524,0.014009461738169193,,,,,,
10,0.001,16,10,0.002633366733789444,0.014009461738169193,,,,,,
10,0.001,16,10,0.005534216295927763,0.014009461738169193,,,,,,
10,0.001,16,10,0.003323588753119111,0.014009461738169193,,,,,,
10,0.001,16,10,0.004438317846506834,0.014009461738169193,,,,,,
10,0.001,16,10,0.012270349077880383,0.014009461738169193,,,,,,
10,0.001,16,10,0.011735228821635246,0.014009461738169193,,,,,,
10,0.001,16,10,0.014459921047091484,0.014009461738169193,,,,,,
10,0.001,16,10,0.018022572621703148,0.014009461738169193,,,,,,
10,0.001,16,10,0.011717204935848713,0.014009461738169193,,,,,,
10,0.001,16,10,0.014294696971774101,0.014009461738169193,,,,,,
10,0.001,16,10,0.03182779625058174,0.014009461738169193,,,,,,
10,0.001,16,10,0.03894796594977379,0.014009461738169193,,,,,,
10,0.001,16,10,0.01570146717131138,0.014009461738169193,,,,,,
10,0.001,16,10,0.019399691373109818,0.014009461738169193,,,,,,
10,0.001,16,10,0.07489313185214996,0.014009461738169193,,,,,,
10,0.001,16,10,0.02182340994477272,0.014009461738169193,,,,,,
10,0.001,16,10,0.024012843146920204,0.014009461738169193,,,,,,
10,0.001,16,10,0.019221747294068336,0.014009461738169193,,,,,,
10,0.001,16,10,0.009226175025105476,0.014009461738169193,,,,,,
10,0.001,16,10,0.008293901570141315,0.014009461738169193,,,,,,
10,0.001,16,10,0.008259785361588001,0.014009461738169193,,,,,,
10,0.001,16,10,0.022160427644848824,0.014009461738169193,,,,,,
10,0.001,16,10,0.004813749343156815,0.014009461738169193,,,,,,
10,0.001,16,10,0.013944155536592007,0.014009461738169193,,,,,,
10,0.001,16,10,0.02278720960021019,0.014009461738169193,,,,,,
10,0.001,16,10,0.12623336911201477,0.014009461738169193,,,,,,
10,0.001,16,10,0.11602038145065308,0.014009461738169193,,,,,,
10,0.001,16,10,0.07797259837388992,0.014009461738169193,,,,,,
10,0.001,16,10,0.3188006579875946,0.014009461738169193,,,,,,
10,0.001,16,10,0.15275995433330536,0.014009461738169193,,,,,,
10,0.001,16,10,0.41300371289253235,0.014009461738169193,,,,,,
10,0.001,16,10,0.712431013584137,0.014009461738169193,,,,,,
10,0.001,16,10,0.4948079288005829,0.014009461738169193,,,,,,
10,0.001,16,10,0.12261174619197845,0.014009461738169193,,,,,,
10,0.001,16,10,0.0006082322797738016,0.014009461738169193,,,,,,
10,0.001,16,10,0.0005914742941968143,0.014009461738169193,,,,,,
10,0.001,16,10,0.0004919809871353209,0.014009461738169193,,,,,,
10,0.001,16,10,0.0004739545111078769,0.014009461738169193,,,,,,
10,0.001,16,10,0.0005066324374638498,0.014009461738169193,,,,,,
10,0.001,16,10,0.00046921410830691457,0.014009461738169193,,,,,,
10,0.001,16,10,0.00036789229488931596,0.014009461738169193,,,,,,
10,0.001,16,10,0.0003759368846658617,0.014009461738169193,,,,,,
10,0.001,16,10,0.0003145716618746519,0.014009461738169193,,,,,,
10,0.001,16,10,0.00029027630807831883,0.014009461738169193,,,,,,
10,0.001,16,10,0.0002847269643098116,0.014009461738169193,,,,,,
10,0.001,16,10,0.0002184319164371118,0.014009461738169193,,,,,,
10,0.001,16,10,0.00020757573656737804,0.014009461738169193,,,,,,
10,0.001,16,10,0.00019797000277321786,0.014009461738169193,,,,,,
10,0.001,16,10,0.00015411432832479477,0.014009461738169193,,,,,,
10,0.001,16,10,0.00012561852054204792,0.014009461738169193,,,,,,
10,0.001,16,10,0.00012400225386954844,0.014009461738169193,,,,,,
10,0.001,16,10,9.9238044640515e-05,0.014009461738169193,,,,,,
10,0.001,16,10,9.658979251980782e-05,0.014009461738169193,,,,,,
10,0.001,16,10,7.631311018485576e-05,0.014009461738169193,,,,,,
10,0.001,16,10,6.562259659403935e-05,0.014009461738169193,,,,,,
10,0.001,16,10,0.37493816018104553,0.014009461738169193,,,,,,
10,0.001,16,10,0.4967181086540222,0.014009461738169193,,,,,,
10,0.001,16,10,3.852883673971519e-05,0.014009461738169193,,,,,,
10,0.001,16,10,3.124668000964448e-05,0.014009461738169193,,,,,,
10,0.001,16,10,3.45057669619564e-05,0.014009461738169193,,,,,,
10,0.001,16,10,0.311665803194046,0.014009461738169193,,,,,,
10,0.001,16,10,0.6528803110122681,0.014009461738169193,,,,,,
10,0.001,16,10,0.3941482901573181,0.014009461738169193,,,,,,
10,0.001,16,10,0.06048605591058731,0.014009461738169193,,,,,,
10,0.001,16,10,0.01906457170844078,0.014009461738169193,,,,,,
10,0.001,16,10,0.05833503231406212,0.014009461738169193,,,,,,
10,0.001,16,10,0.03991960734128952,0.014009461738169193,,,,,,
10,0.001,16,10,0.03991960734128952,0.014011473394930363,,,,,,
